eprouvette,force_N,deplacement_mm
1,0.0,0.0
1,447.73,0.00246
1,899.36,0.00493
1,1361.05,0.00739
1,1801.54,0.00986
1,2240.07,0.01232
1,2699.52,0.01479
1,3156.46,0.01725
1,3599.05,0.01972
1,4040.39,0.02218
1,4490.71,0.02465
1,4958.94,0.02711
1,5382.6,0.02958
1,5861.13,0.03204
1,6308.13,0.03451
1,6736.92,0.03697
1,7198.49,0.03944
1,7599.02,0.0419
1,8084.28,0.04437
1,8582.13,0.04683
1,9150.16,0.14391
1,9454.63,0.24098
1,9698.09,0.33806
1,9817.43,0.43514
1,10062.13,0.53221
1,10228.35,0.62929
1,10311.5,0.72637
1,10531.17,0.82344
1,10599.29,0.92052
1,10755.98,1.0176
1,10937.27,1.11467
1,11053.03,1.21175
1,11208.33,1.30882
1,11331.13,1.4059
1,11420.99,1.50298
1,11519.86,1.60005
1,11693.26,1.69713
1,11783.9,1.79421
1,11897.66,1.89128
1,11970.03,1.98836
1,12096.75,2.08543
1,12161.99,2.18251
1,12255.53,2.27959
1,12386.7,2.37666
1,12480.59,2.47374
1,12570.49,2.57082
1,12623.73,2.66789
1,12750.88,2.76497
1,12811.19,2.86204
1,12956.76,2.95912
1,13019.59,3.0562
1,13111.81,3.15327
1,13172.79,3.25035
1,13190.42,3.34743
1,13318.56,3.4445
1,13482.45,3.54158
1,13565.15,3.63866
1,13630.28,3.73573
1,13737.86,3.83281
1,13781.26,3.92988
1,13821.76,4.02696
1,13872.19,4.12404
1,14051.16,4.22111
1,14062.52,4.31819
1,14131.9,4.41527
1,14195.59,4.51234
1,14249.19,4.60942
1,14394.33,4.70649
1,14466.51,4.80357
1,14460.44,4.90065
1,14568.22,4.99772
1,14613.17,5.0948
1,14730.13,5.19188
1,14752.96,5.28895
1,14749.05,5.38603
1,14977.41,5.48311
1,14973.37,5.58018
1,15061.52,5.67726
1,15174.87,5.77433
1,15270.76,5.87141
1,15240.03,5.96849
1,15269.08,6.06556
1,15348.66,6.16264
1,15485.24,6.25972
1,15450.02,6.35679
1,15521.5,6.45387
1,15596.18,6.55094
1,15710.14,6.64802
1,15742.79,6.7451
1,15839.12,6.84217
1,15823.7,6.93925
1,15967.23,7.03633
1,16056.06,7.1334
1,16119.39,7.23048
1,16150.2,7.32756
1,16205.55,7.42463
1,16218.32,7.52171
1,16347.05,7.61878
1,16407.92,7.71586
1,16388.7,7.9222
1,16324.47,8.12854
1,16273.18,8.33488
1,16189.92,8.54122
1,16228.48,8.74756
1,16110.6,8.95389
1,15970.85,9.16023
1,16030.51,9.36657
1,15908.5,9.57291
1,15818.18,9.77925
1,15763.35,9.98559
1,15679.71,10.19193
1,15585.25,10.39827
1,15507.96,10.60461
1,15473.74,10.81095
