temperature_C,flux_thermique_mW_mg
100.0000,0.5366
101.0000,0.4472
102.0000,0.5018
103.0000,0.4815
104.0000,0.4881
105.0000,0.5416
106.0000,0.5233
107.0000,0.5556
108.0000,0.4962
109.0000,0.4749
110.0000,0.4940
111.0000,0.5130
112.0000,0.5107
113.0000,0.4605
114.0000,0.5078
115.0000,0.5136
116.0000,0.6055
117.0000,0.5802
118.0000,0.4713
119.0000,0.4942
120.0000,0.4475
121.0000,0.4827
122.0000,0.5192
123.0000,0.5551
124.0000,0.4780
125.0000,0.4813
126.0000,0.4219
127.0000,0.5016
128.0000,0.4659
129.0000,0.4875
130.0000,0.4739
131.0000,0.5055
132.0000,0.4393
133.0000,0.4512
134.0000,0.5954
135.0000,0.4590
136.0000,0.4669
137.0000,0.5846
138.0000,0.6276
139.0000,0.4648
140.0000,0.4973
141.0000,0.5260
142.0000,0.5817
143.0000,0.4734
144.0000,0.5034
145.0000,0.5446
146.0000,0.5312
147.0000,0.4991
148.0000,0.5090
149.0000,0.4597
150.0000,0.5055
151.0000,0.5046
152.0000,0.5249
153.0000,0.4937
154.0000,0.5351
155.0000,0.5570
156.0000,0.5230
157.0000,0.5312
158.0000,0.5195
159.0000,0.5177
160.0000,0.4891
161.0000,0.5310
162.0000,0.5147
163.0000,0.6026
164.0000,0.5821
165.0000,0.5350
166.0000,0.4894
167.0000,0.4763
168.0000,0.5707
169.0000,0.5408
170.0000,0.5711
171.0000,0.5404
172.0000,0.7872
173.0000,1.0659
174.0000,1.5605
175.0000,2.4985
176.0000,3.8222
177.0000,5.3774
178.0000,6.9176
179.0000,8.0872
180.0000,8.5139
181.0000,8.0981
182.0000,6.9894
183.0000,5.2745
184.0000,3.8046
185.0000,2.5274
186.0000,1.6203
187.0000,1.0371
188.0000,0.6847
189.0000,0.6287
190.0000,0.6270
191.0000,0.4756
192.0000,0.5648
193.0000,0.5154
194.0000,0.5259
195.0000,0.4864
196.0000,0.5154
197.0000,0.5811
198.0000,0.5527
199.0000,0.5990
200.0000,0.5771
201.0000,0.5479
202.0000,0.6004
203.0000,0.5485
204.0000,0.5643
205.0000,0.5196
206.0000,0.5345
207.0000,0.5042
208.0000,0.5720
209.0000,0.4856
210.0000,0.5643
211.0000,0.5257
212.0000,0.5804
213.0000,0.5639
214.0000,0.6070
215.0000,0.5637
216.0000,0.4719
217.0000,0.5324
218.0000,0.4885
219.0000,0.5150
220.0000,0.5964
221.0000,0.5618
222.0000,0.5086
223.0000,0.4964
224.0000,0.5385
225.0000,0.4888
226.0000,0.5110
227.0000,0.5506
228.0000,0.5846
229.0000,0.5631
230.0000,0.4473
231.0000,0.5515
232.0000,0.5425
233.0000,0.5565
234.0000,0.6048
235.0000,0.4580
236.0000,0.5172
237.0000,0.5647
238.0000,0.4781
239.0000,0.6007
240.0000,0.5567
241.0000,0.5762
242.0000,0.5198
243.0000,0.5755
244.0000,0.5859
245.0000,0.5528
246.0000,0.5532
247.0000,0.5549
248.0000,0.5099
249.0000,0.5388
